http://purl.org/linked-data/cube#measure	rdf:type	CubeRelation
http://purl.org/qb4olap/cubes#aggregateFunction	rdf:type	CubeRelation
http://www.w3.org/2000/01/rdf-schema#subPropertyOf	rdf:type	CubeRelation
http://www.w3.org/2000/01/rdf-schema#range	rdf:type	CubeRelation
http://purl.org/linked-data/cube#dataset	rdf:type	CubeRelation
http://www.w3.org/2000/01/rdf-schema#label	rdf:type	CubeRelation
http://purl.org/qb4olap/cubes#hasAttribute	rdf:type	CubeRelation
http://purl.org/qb4olap/cubes#memberOf	rdf:type	CubeRelation
http://www.w3.org/1999/02/22-rdf-syntax-ns#type	rdf:type	CubeRelation
http://qweb.cs.aau.dk/airbase/schema/SO2	rdf:type	Measure
http://qweb.cs.aau.dk/airbase/schema/SPM	rdf:type	Measure
http://qweb.cs.aau.dk/airbase/schema/PM10	rdf:type	Measure
http://qweb.cs.aau.dk/airbase/schema/BS	rdf:type	Measure
http://qweb.cs.aau.dk/airbase/schema/O3	rdf:type	Measure
http://qweb.cs.aau.dk/airbase/schema/NO2	rdf:type	Measure
http://qweb.cs.aau.dk/airbase/schema/NOX	rdf:type	Measure
http://qweb.cs.aau.dk/airbase/schema/CO	rdf:type	Measure
http://qweb.cs.aau.dk/airbase/schema/Pb	rdf:type	Measure
http://qweb.cs.aau.dk/airbase/schema/Hg	rdf:type	Measure
http://qweb.cs.aau.dk/airbase/schema/Cd	rdf:type	Measure
http://qweb.cs.aau.dk/airbase/schema/Ni	rdf:type	Measure
http://qweb.cs.aau.dk/airbase/schema/As	rdf:type	Measure
http://qweb.cs.aau.dk/airbase/schema/C6H6	rdf:type	Measure
http://qweb.cs.aau.dk/airbase/schema/PM2.5	rdf:type	Measure
http://qweb.cs.aau.dk/airbase/schema/SO2	rdfs:domain	http://purl.org/linked-data/cube#Observation
http://qweb.cs.aau.dk/airbase/schema/SPM	rdfs:domain	http://purl.org/linked-data/cube#Observation
http://qweb.cs.aau.dk/airbase/schema/PM10	rdfs:domain	http://purl.org/linked-data/cube#Observation
http://qweb.cs.aau.dk/airbase/schema/BS	rdfs:domain	http://purl.org/linked-data/cube#Observation
http://qweb.cs.aau.dk/airbase/schema/O3	rdfs:domain	http://purl.org/linked-data/cube#Observation
http://qweb.cs.aau.dk/airbase/schema/NO2	rdfs:domain	http://purl.org/linked-data/cube#Observation
http://qweb.cs.aau.dk/airbase/schema/NOX	rdfs:domain	http://purl.org/linked-data/cube#Observation
http://qweb.cs.aau.dk/airbase/schema/CO	rdfs:domain	http://purl.org/linked-data/cube#Observation
http://qweb.cs.aau.dk/airbase/schema/Pb	rdfs:domain	http://purl.org/linked-data/cube#Observation
http://qweb.cs.aau.dk/airbase/schema/Hg	rdfs:domain	http://purl.org/linked-data/cube#Observation
http://qweb.cs.aau.dk/airbase/schema/Cd	rdfs:domain	http://purl.org/linked-data/cube#Observation
http://qweb.cs.aau.dk/airbase/schema/Ni	rdfs:domain	http://purl.org/linked-data/cube#Observation
http://qweb.cs.aau.dk/airbase/schema/As	rdfs:domain	http://purl.org/linked-data/cube#Observation
http://qweb.cs.aau.dk/airbase/schema/C6H6	rdfs:domain	http://purl.org/linked-data/cube#Observation
http://qweb.cs.aau.dk/airbase/schema/PM2.5	rdfs:domain	http://purl.org/linked-data/cube#Observation
http://qweb.cs.aau.dk/airbase/schema/SO2	rdfs:range	http://www.w3.org/2001/XMLSchema#float
http://qweb.cs.aau.dk/airbase/schema/SPM	rdfs:range	http://www.w3.org/2001/XMLSchema#float
http://qweb.cs.aau.dk/airbase/schema/PM10	rdfs:range	http://www.w3.org/2001/XMLSchema#float
http://qweb.cs.aau.dk/airbase/schema/BS	rdfs:range	http://www.w3.org/2001/XMLSchema#float
http://qweb.cs.aau.dk/airbase/schema/O3	rdfs:range	http://www.w3.org/2001/XMLSchema#float
http://qweb.cs.aau.dk/airbase/schema/NO2	rdfs:range	http://www.w3.org/2001/XMLSchema#float
http://qweb.cs.aau.dk/airbase/schema/NOX	rdfs:range	http://www.w3.org/2001/XMLSchema#float
http://qweb.cs.aau.dk/airbase/schema/CO	rdfs:range	http://www.w3.org/2001/XMLSchema#float
http://qweb.cs.aau.dk/airbase/schema/Pb	rdfs:range	http://www.w3.org/2001/XMLSchema#float
http://qweb.cs.aau.dk/airbase/schema/Hg	rdfs:range	http://www.w3.org/2001/XMLSchema#float
http://qweb.cs.aau.dk/airbase/schema/Cd	rdfs:range	http://www.w3.org/2001/XMLSchema#float
http://qweb.cs.aau.dk/airbase/schema/Ni	rdfs:range	http://www.w3.org/2001/XMLSchema#float
http://qweb.cs.aau.dk/airbase/schema/As	rdfs:range	http://www.w3.org/2001/XMLSchema#float
http://qweb.cs.aau.dk/airbase/schema/C6H6	rdfs:range	http://www.w3.org/2001/XMLSchema#float
http://qweb.cs.aau.dk/airbase/schema/PM2.5	rdfs:range	http://www.w3.org/2001/XMLSchema#float

